FileName,Functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/accumulate_n_benchmark.py,"_AccumulateNTemplate(self,,","_AccumulateNInitializedWithFirst(self,,","_AccumulateNInitializedWithMerge(self,,","_AccumulateNInitializedWithShape(self,,","_GenerateUnorderedInputs(self,,","_GenerateReplicatedInputs(self,,","_GenerateOrderedInputs(self,,","_GenerateReversedInputs(self,,","_SetupAndRunBenchmark(self,,","_RunBenchmark(self,,",benchmarkAccumulateN(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/control_flow_ops_test.py,"_StripNode(self,,","_StripGraph(self,,","testGroup_NoDevices(self):,","testGroup_OneDevice(self):,","testGroup_MultiDevice(self):,","testShape(self):,","testTupleDependencies(self):,","testListDependencies(self):,","testIndexedSlicesWithDenseShape(self):,","testIndexedSlicesGradient(self):,","Cond(it,,","Body(it,,","testIndexedSlicesGradientInCondInWhileLoop(self):,","Cond(it,,","Body(it,,","testIndexedSlicesWithShapeGradientInWhileLoop(self):,","Cond(i,,","Body(i,,","testIndexedSlicesWithDynamicShapeGradientInWhileLoop(self):,","Cond(i,,","Body(i,,","testCondContext(self):,",testWhileContext(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/ctc_ops.py,"ctc_loss(labels,,","_CTCLossGrad(op,,","ctc_greedy_decoder(inputs,,","ctc_beam_search_decoder(inputs,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/data_flow_grad.py,"_DynamicPartitionGrads(op,,","_DynamicStitchGrads(op,,",AsInt32(x):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/data_flow_ops.py,"_as_type_list(dtypes):,","_as_shape_list(shapes,,","_as_name_list(names,,","_shape_common(s1,,","__init__(self,,","from_list(index,,","queue_ref(self):,","name(self):,","dtypes(self):,","shapes(self):,","names(self):,","_check_enqueue_dtypes(self,,","_scope_vals(self,,","enqueue(self,,","enqueue_many(self,,","_dequeue_return_value(self,,","dequeue(self,,","dequeue_many(self,,","dequeue_up_to(self,,","close(self,,","size(self,,","__init__(self,,","__init__(self,,","__init__(self,,","__init__(self,,","__init__(self,,","barrier_ref(self):,","name(self):,","insert_many(self,,","take_many(self,,","close(self,,","ready_size(self,,","incomplete_size(self,,","initialize_all_tables(name=""init_all_tables""):,","tables_initializer(name=""init_all_tables""):,","__init__(self,,","accumulator_ref(self):,","name(self):,","dtype(self):,","num_accumulated(self,,","set_global_step(self,,","__init__(self,,","apply_grad(self,,","take_grad(self,,","__init__(self,,","apply_indexed_slices_grad(self,,","apply_grad(self,,","take_grad(self,,","take_indexed_slices_grad(self,,","__init__(self,,","name(self):,","dtypes(self):,","shapes(self):,","names(self):,","_check_put_dtypes(self,,","_scope_vals(self,,","put(self,,","_get_return_value(self,,","get(self,,","__init__(self,,",get_yield_op(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/dequantize_op_test.py,"__init__(self,,","_testDequantizeOp(self,,","testBasicQuint8(self):,",testBasicQint8(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/embedding_ops.py,"_do_gather(params,,","embedding_lookup(params,,","maybe_normalize(x):,","embedding_lookup_sparse(params,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/functional_ops.py,"foldl(fn,,","compute(i,,","foldr(fn,,","compute(i,,","map_fn(fn,,","input_pack(x):,","output_pack(x):,","compute(i,,","scan(fn,,","input_pack(x):,","output_pack(x):,","compute(i,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradients.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradients_impl.py,"_IndexedSlicesToTensor(value,,","_MarkReachedOps(from_ops,,","_GatherInputs(to_ops,,","_PendingCount(graph,,","_AsList(x):,","_DefaultGradYs(grad_ys,,","_IsTrainable(tensor):,","_VerifyGeneratedGradients(grads,,","_StopOps(from_ops,,","_maybe_colocate_with(op,,","_SymGrad(op,,","_MaybeCompile(op,,","gradients(ys,,","_HasAnyNotNoneGrads(grads,,","_UpdatePendingAndEnqueueReady(grads,,","_SetGrad(grads,,","_GetGrad(grads,,","_GetGrads(grads,,","_HandleNestedIndexedSlices(grad):,","_AccumulatorShape(inputs):,","_LogOpGradients(op,,","_FilterGrad(x):,","_MultiDeviceAddN(tensor_list):,","DeviceKey(dev):,","_AggregatedGrads(grads,,","_hessian_vector_product(ys,,","hessians(ys,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradients_test.py,"_OpsBetween(graph,,","_OpNames(self,,","_assertOpListEqual(self,,","testOpsBetweenSimple(self):,","testOpsBetweenUnreachable(self):,","testOpsBetweenCut(self):,","testOpsBetweenCycle(self):,","testGradients(self):,","testUnusedOutput(self):,","testColocateGradients(self):,","testColocateGradientsWithAggregation(self):,","testColocateGradientsWithAggregationInMultipleDevices(self):,","testBoundaryStop(self):,","testBoundaryContinue(self):,","testAggregationMethodAccumulateN(self):,","testAggregationMethodAddN(self):,","testAggregationMethodTree(self):,","testNoGradientForStringOutputs(self):,","_TestOpGrad(_,,","testSingletonIndexedSlices(self):,","testNonDifferentiableSwitchInWhileLoop(self):,","_Step(i,,","XSquarePlusB(cls,,","XSquarePlusBGradient(cls,,","_PythonGradient(cls,,","_GetFunc(cls,,","_GetFuncGradients(self,,","testFunctionGradientsBasic(self):,","testFunctionGradientsComposition(self):,","testFunctionGradientsWithGradFunc(self):,","testFunctionGradientWithRegistration(self):,","testFunctionGradientWithGradFuncAndRegistration(self):,","testStopGradient(self):,","testPreventGradient(self):,","testHessianVectorProduct(self):,","testHessian1D(self):,","testHessian1D_multi(self):,","testHessianInvalidDimension(self):,","testIndexedSlicesToTensor(self):,","testIndexedSlicesToTensorList(self):,","testInt64Indices(self):,","testWarnings(self):,","testRealOnly(self):,",testCompilationInGradient(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradient_checker.py,"_product(t):,","_extra_feeds(extra_feed_dict,,","_compute_theoretical_jacobian(x,,","_compute_numeric_jacobian(x,,","_compute_dx_and_dy(x,,","_compute_gradient(x,,","_compute_gradient_list(x,,","compute_gradient(x,,","compute_gradient_error(x,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/gradient_checker_test.py,"_bad_grad(unused_op,,","_nan_grad(unused_op,,","testAddSimple(self):,","testAddSimpleGPU(self):,","testAddCustomized(self):,","testGather(self):,","testNestedGather(self):,","testComplexMul(self):,","testComplexConj(self):,","testEmptySucceeds(self):,","testEmptyFails(self):,","testNaNGradFails(self):,","_BuildAndTestMiniMNIST(self,,","testInputGradient(self):,","testHiddenWeightGradient(self):,","testHiddenBiasGradient(self):,","testSoftmaxWeightGradient(self):,",testSoftmaxBiasGradient(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/hidden_ops.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/histogram_ops.py,"histogram_fixed_width(values,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/histogram_ops_test.py,"setUp(self):,","test_empty_input_gives_all_zero_counts(self):,","test_one_update_on_constant_input(self):,","test_one_update_on_constant_2d_input(self):,","test_two_updates_on_constant_input(self):,","test_two_updates_on_scalar_input(self):,",test_multiple_random_accumulating_updates_results_in_right_dist(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/image_grad.py,"_ResizeNearestNeighborGrad(op,,","_ResizeBilinearGrad(op,,","_CropAndResizeGrad(op,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/image_grad_test.py,"testShapeIsCorrectAfterOp(self):,","testGradFromResizeToLargerInBothDims(self):,","testGradFromResizeToSmallerInBothDims(self):,","testCompareGpuVsCpu(self):,","testShapeIsCorrectAfterOp(self):,","testGradFromResizeToLargerInBothDims(self):,","testGradFromResizeToSmallerInBothDims(self):,","testGradOnUnsupportedType(self):,","testCompareGpuVsCpu(self):,","testShapeIsCorrectAfterOp(self):,","_randomUniformAvoidAnchors(self,,",testGradRandomBoxes(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/image_ops.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/image_ops_impl.py,"_assert(cond,,","_is_tensor(x):,","_ImageDimensions(image):,","_Check3DImage(image,,","_CheckAtLeast3DImage(image):,","fix_image_flip_shape(image,,","random_flip_up_down(image,,","random_flip_left_right(image,,","flip_left_right(image):,","flip_up_down(image):,","rot90(image,,","_rot90():,","_rot180():,","_rot270():,","transpose_image(image):,","central_crop(image,,","pad_to_bounding_box(image,,","crop_to_bounding_box(image,,","resize_image_with_crop_or_pad(image,,","max_(x,,","min_(x,,","equal_(x,,","resize_images(images,,","per_image_standardization(image):,","random_brightness(image,,","random_contrast(image,,","adjust_brightness(image,,","adjust_contrast(images,,","adjust_gamma(image,,","convert_image_dtype(image,,","rgb_to_grayscale(images,,","grayscale_to_rgb(images,,","random_hue(image,,","adjust_hue(image,,","random_saturation(image,,","adjust_saturation(image,,","decode_image(contents,,","_gif():,","_png():,","check_png():,","_jpeg():,","total_variation(images,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
